"","Series 1","Series 2","Series 3","Series 4","Series 5","Series 6","Series 7","Series 8","Series 9","Series 10"
"1",4.18509952112599,5.60634339946402,0.140543281150611,-0.252366859766701,-1.84934890780148,-1.79330590335154,-0.704236226316666,-3.83717351260667,-3.26543861867772,1.79784731972181
"2",0.921781446305015,1.30516594888239,1.05933610283379,-1.52873010640004,-7.44774773537435,-4.31212338493248,-1.53721697122975,0.761893978507951,-1.31841784041111,-3.58605532513429
"3",-1.9849044400131,2.04970369828418,-1.31570896708524,-1.88687752913877,-3.27675176878675,-3.06623658005072,-1.74202024589563,-7.09434376914211,1.9708958730565,-6.37418620350087
"4",2.23624756953792,-1.65997239595878,-1.68534496720176,-2.94406662734902,-7.26925963659271,-4.92583253220837,0.885536761605006,-7.44977843474618,-2.02088502302111,-10.6136307690862
"5",4.61611267908178,3.00236695044126,0.594622009654886,1.00434641816356,-7.65144070660279,-0.820380139786578,-2.23723430541287,0.514350409665798,1.62243662529921,-0.910129964623246
"6",-1.60468850375504,0.130287239305713,-0.173576800934002,-0.853382272325354,-4.10410420423204,1.81898852622482,0.600214844313651,-0.154438617938412,-0.379843532993257,-9.48310288417859
"7",1.74367311679234,3.8828868789686,0.75727857153401,3.35675752898744,-5.97415383429613,2.08389570389478,-1.42579660575042,-0.989616246149955,0.17465678557953,-4.6240309712281
"8",-4.76871137922965,2.93396405421126,-1.59977237265227,5.74529102459281,-4.70741030413229,2.27139289924133,-1.68879355061298,-5.14697598758911,-0.0378255540020418,-5.63895650755173
"9",-0.996831271432005,1.55638341866726,-0.680055182096898,7.16588521504291,-3.12923067354973,2.19775308134535,-1.44842407568899,7.28163703700037,1.41595651740553,-3.58810653248935
"10",-1.68901522198475,3.2866131976074,-1.7606793206592,0.580178382715756,-6.66238884910121,0.0300600452927426,-0.213243757713686,6.21108308713756,0.980568689746848,-4.49484331758097
"11",-0.287626587981786,3.39530215491764,-0.507004535184214,1.10781497286891,-8.22893508268538,-0.38136116526561,3.77883034314188,2.93440576087013,4.10912393295527,-4.13112134280541
"12",3.37405315630762,5.77618183358965,1.95710213550011,9.39090119879287,-5.67994692670692,2.46517147571944,1.42348417463127,-1.20724530522458,-0.181361082966468,3.33664721244673
"13",1.55353638114912,4.23157225378446,-0.649389934869765,2.52502654638841,-3.54584920386291,-3.17076969853446,-1.95007361106922,-9.24285374554445,-2.07159848720672,4.62633753798679
"14",0.0320644707142008,3.21112076181615,2.00803464403285,-0.79762896871133,-7.17499684127187,-6.4111262360817,-1.98612994766425,0.000817367204559938,-1.47231709600744,-5.14297018340683
"15",-4.20236017418539,1.44951724606117,-1.05855653414097,-2.50072818760373,-4.50561416494022,-4.86386781032776,-0.541268406831605,-17.0389144105886,3.15897943572152,-11.435983875798
"16",-0.331755589463748,-1.92978179683416,-1.26335752918426,-4.74896077608364,-6.16364770114871,-7.92221911043675,1.42447629219292,-16.4727702151858,0.727729954400035,-19.5925998805843
"17",1.26191993752501,-0.87627521417207,1.61074110232367,5.05543439447777,-5.62102523520681,-0.313862081279597,-2.48303004016537,0.203484951795137,4.41413456630514,-0.644342126323101
"18",-1.19190445633327,-1.97324836801379,1.52192752655096,-1.57290329498175,-6.270241321759,3.44462740763325,2.77991148303388,-1.54163835429854,1.23709492327362,-16.5036890644807
"19",1.46622060403135,0.714446822990202,1.46198599581508,8.108960637861,-4.34435765947642,2.44262721193766,-0.408971455974385,-2.40416196977361,2.38538074936106,-8.7630535688714
"20",-4.01148605682833,-0.958683704638865,1.7660414668087,14.5079281007699,-7.56329186428177,2.05174887962367,-0.0768515208600871,-12.0284919120709,-1.08461984834002,-10.9382162641495
"21",0.928093900890872,1.71180882524495,1.86025339069093,13.475739140472,-4.9082208887562,2.39537649882584,-0.0100368777041528,14.6669641020321,1.0285981368604,-6.41529009351129
"22",0.511446528648423,1.12589753434432,1.31227506176309,2.15617862978062,-8.61574718907517,-0.0147914066650264,0.143980030880654,13.2372927368834,0.417087091847319,-8.41532377421056
